class,BL,BH,ML,BCL,CCB1,CC,CCB2,b
Q269,0.716833333,0.786166667,0.147666667,0.8545,0.0595,0.191333333,0.023666667,HH
Q270,0.621,0.815,0.152166667,0.693,0.051166667,0.258833333,0.028833333,HH
Q271,0.669833333,0.887833333,0.176333333,0.7705,0.049833333,0.248166667,0.0305,HH
Q272,0.815833333,0.911833333,0.1725,0.842,0.0585,0.255666667,0.035,HH
Q273,0.701,0.823333333,0.18,0.813,0.0595,0.238833333,0.034333333,HH
Q274,0.766333333,0.853166667,0.143666667,0.8095,0.054833333,0.2525,0.036,HH
Q275,0.667166667,0.788333333,0.168,0.719,0.050166667,0.261166667,0.0355,HH
Q276,0.7595,0.841,0.1875,0.773,0.061333333,0.2615,0.041166667,HH
Q277,0.703,0.832666667,NaN,0.808833333,0.0525,0.289166667,NaN,HH
Q278,0.7905,0.928166667,0.226,0.963833333,0.062833333,0.3095,0.041833333,HH
Q279,0.6755,0.785833333,0.1515,0.738333333,0.057333333,0.239333333,0.033166667,HH
Q280,0.789,0.904666667,0.207166667,0.85,0.0545,0.2375,0.030666667,HH
Q281,0.704666667,0.8535,0.201666667,0.812333333,0.051166667,0.325666667,0.039166667,HH
Q282,0.711333333,0.785666667,0.143166667,0.889666667,0.061666667,0.251333333,0.033666667,HH
Q283,0.6885,0.8005,NaN,0.765666667,0.056166667,0.271833333,NaN,HH
Q284,0.752,0.826666667,0.227333333,0.793833333,0.059333333,0.316666667,NaN,HH
Q285,0.832833333,0.811166667,0.181166667,0.900666667,0.060166667,0.257833333,0.039,HH
Q286,0.7975,0.917666667,0.155666667,0.877833333,0.056666667,0.232833333,0.0335,HH
Q287,0.725,0.786833333,NaN,0.7825,0.057333333,0.250666667,0.033333333,HH
Q288,0.7135,0.905666667,0.199833333,0.848833333,0.058,0.290166667,0.037333333,HH
Q289,0.745,0.87,0.223333333,0.803,0.057,0.2795,0.038833333,HH
Q290,0.7015,0.857333333,0.197166667,0.828166667,0.058666667,0.286333333,0.033833333,HH
Q291,0.768666667,0.808833333,0.168166667,0.863166667,0.061166667,0.308333333,NaN,HH
Q292,0.537833333,0.700333333,0.153833333,0.563333333,0.0525,0.274166667,NaN,HH
Q293,0.620666667,0.805833333,0.184833333,0.699166667,0.062833333,0.2725,0.0395,HH
Q294,0.763,0.7075,0.125,0.760666667,0.060333333,0.232,NaN,HH
Q295,0.824833333,1.022666667,0.225,0.912166667,0.060666667,0.282833333,0.032833333,HH
Q296,0.64,0.844166667,0.208333333,0.6995,0.056666667,0.267333333,0.045833333,HH
Q297,0.880666667,0.902833333,0.232333333,0.88,0.060666667,0.225666667,0.0315,HH
Q298,0.888166667,0.962166667,0.191166667,0.996166667,0.058166667,0.283333333,NaN,HH
Q299,0.858333333,0.914833333,0.221166667,0.923333333,0.059833333,0.2585,0.033,HH
Q300,0.778333333,0.857666667,0.1875,0.827333333,0.059333333,0.278166667,NaN,HH
Q301,0.766166667,0.8875,0.216,0.924666667,0.06,0.248166667,0.035666667,HH
Q302,0.615833333,0.698333333,0.179333333,0.659666667,0.055666667,0.2725,NaN,HH
Q303,0.637833333,0.795833333,NaN,0.651166667,0.050333333,0.2295,0.034333333,HH
Q304,0.6605,0.774833333,0.1685,0.7105,0.058,0.243833333,NaN,HH
Q305,0.696166667,0.8485,0.216666667,0.746833333,0.056333333,0.296166667,0.043666667,HH
Q306,0.831,0.992666667,0.2545,0.976166667,0.0655,0.295,NaN,HH
Q307,0.720166667,0.839833333,0.208166667,0.819,0.055666667,0.2935,0.038833333,HH
Q308,0.740666667,0.854833333,0.196333333,0.8305,0.0545,0.259666667,0.037,HH
Q309,0.6045,0.7095,NaN,0.716833333,0.0555,0.245,0.032333333,HH
Q310,0.581666667,0.636666667,0.163833333,0.594,0.054333333,0.2505,NaN,HH
Q311,0.641333333,0.723666667,0.1625,0.737833333,0.061,0.239833333,0.0305,HH
Q312,0.629833333,0.738833333,0.157666667,0.717,0.052,0.24,0.036,HH
Q313,0.798333333,0.9725,0.199666667,0.892166667,0.059333333,0.249833333,NaN,HH
Q314,0.7145,0.760166667,0.190833333,0.8135,0.056,0.261,0.039,HH
Q315,0.789,0.802666667,0.180166667,0.883666667,0.054833333,0.276666667,0.0345,HH
Q316,0.623166667,0.816833333,0.138833333,0.781,0.062166667,0.237333333,0.036166667,HH
Q317,0.699,0.8005,0.149166667,0.711666667,0.0595,0.268,0.036333333,HH
Q318,0.605666667,0.747166667,0.1625,0.673166667,0.053166667,0.2525,0.035666667,HH
Q319,0.693833333,0.8355,0.163166667,0.7695,0.061,0.282166667,NaN,HH
Q320,0.609666667,0.700166667,NaN,0.693833333,0.053666667,0.248333333,0.033666667,HH
Q321,0.762,0.962833333,0.199,0.911833333,0.063166667,0.32,0.039833333,HH
Q322,0.78,0.872833333,0.191666667,0.875666667,0.061,0.268,0.038666667,HH
Q323,0.788666667,0.809,0.161333333,0.8355,0.060666667,0.2995,0.039666667,HH
Q324,0.608333333,0.811333333,0.1905,0.723833333,0.0585,0.255833333,0.037166667,HH
Q325,0.889833333,0.991333333,0.1615,0.937666667,0.061166667,0.306833333,0.039,HH
Q326,0.8065,0.837833333,0.1605,0.896666667,0.063833333,0.239,0.036166667,HH
Q327,0.800166667,0.879,0.212333333,0.901833333,0.063,0.2545,NaN,HH
Q328,0.638666667,0.823666667,0.220166667,0.692666667,0.057333333,0.243333333,0.0345,HH
Q329,0.843,0.843166667,0.1655,0.911166667,0.063833333,0.272333333,0.035666667,HH
Q330,0.713166667,0.812,0.144,0.772333333,0.053333333,0.263166667,0.039,HH
Q331,0.759166667,0.8465,0.183,0.890833333,0.059166667,0.297833333,0.039666667,HH
Q332,0.624166667,0.790166667,0.154,0.795,0.061666667,0.253166667,0.041666667,HH
Q333,0.584,0.842166667,0.143333333,0.6705,0.061,0.303833333,NaN,HH
LR1,0.732333333,0.843333333,0.181,0.785333333,0.054166667,0.216166667,NaN,MW
LR2,0.772,0.8075,0.188166667,0.834,0.060166667,0.318333333,0.035333333,MW
LR3,0.841833333,0.8575,0.202666667,0.916666667,0.053,0.342166667,0.033666667,MW
LR4,0.8705,0.879833333,0.1955,0.916166667,0.047333333,0.248,0.029666667,MW
LR5,0.817333333,0.847,0.180166667,0.861,0.0545,0.2945,0.038,MW
LR6,0.777666667,0.825666667,0.235333333,0.803833333,0.055666667,0.283833333,0.032666667,MW
LR7,0.813666667,0.874166667,0.203333333,0.839166667,0.0485,0.294,0.035833333,MW
LR8,0.831333333,0.947666667,0.213333333,0.854666667,0.054666667,0.385833333,0.037166667,MW
LR9,0.755,0.841833333,0.2295,0.844166667,0.048833333,0.3415,0.034166667,MW
LR10,0.810833333,0.906,0.221666667,0.858666667,0.055,0.373666667,0.038666667,MW
LR11,0.924833333,1.074166667,0.151666667,0.976833333,0.065,0.4095,0.051166667,MW
LR12,0.726166667,0.8485,0.2335,0.8525,0.0545,0.394166667,0.04,MW
LR13,0.906333333,0.953,0.250833333,0.946166667,0.055833333,0.357,0.037333333,MW
LR14,0.918,0.956833333,0.162833333,0.978166667,0.058333333,0.363833333,0.049833333,MW
LR15,0.912333333,0.967166667,0.188333333,0.970833333,0.057666667,0.3075,0.034166667,MW
LR16,0.7915,0.904333333,0.244333333,0.838,0.055333333,0.3485,0.041666667,MW
LR17,0.822,0.869166667,0.220166667,0.874833333,0.057166667,0.336666667,0.034,MW
LR18,0.6995,0.853333333,0.192666667,0.8145,0.055166667,0.302833333,0.037,MW
LR19,0.834333333,0.914166667,0.188666667,0.886333333,0.056,0.374166667,0.037,MW
LR20,0.9045,0.9275,0.189,0.971166667,0.058666667,0.276166667,0.032333333,MW
LR21,0.8735,0.940833333,0.1805,0.935333333,0.049,0.341666667,0.0315,MW
LR22,0.767666667,0.873166667,0.1595,0.880666667,0.051833333,0.347833333,0.036333333,MW
LR23,0.808,0.928666667,0.149833333,0.918833333,0.058666667,0.329,0.044166667,MW
LR24,0.753333333,0.872666667,0.201166667,0.860666667,0.0465,0.325166667,0.032833333,MW
LR25,0.816,0.885333333,0.270666667,0.894666667,0.056,0.370833333,0.034666667,MW
LR26,0.819166667,0.8915,0.244166667,0.872833333,0.055666667,0.3055,0.033333333,MW
LR27,0.808166667,0.880333333,0.225166667,0.846,0.054166667,0.337666667,0.035166667,MW
LR28,0.7705,0.876166667,0.174833333,0.8705,0.053833333,0.3215,0.036166667,MW
Q478,0.72085,0.795608,NaN,0.784299,NaN,NaN,0.043848333,YS
Q401,1.210006667,1.521953333,NaN,1.210006667,NaN,NaN,NaN,YS
Q402,0.585818333,0.793441667,NaN,0.630526667,NaN,NaN,0.052541667,YS
Q403,0.62123,0.74779,NaN,0.720276667,0.054916667,0.190068333,0.029455,YS
Q404,0.601339167,0.789671667,NaN,0.6480625,0.018606667,0.146766667,0.038285,YS
Q405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q406,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q407,0.554905,0.777235,NaN,0.59211,NaN,NaN,0.039363333,YS
Q408,0.538405,0.699616667,NaN,0.556908333,0.076276667,0.33919,0.058525,YS
Q409,0.625561667,0.928345,NaN,0.691013333,0.01467,0.153166667,0.035306667,YS
Q410,0.645526667,0.89202,NaN,0.699135,0.016076667,0.113175,0.023668333,YS
Q411,0.501511667,0.688306667,NaN,0.504811667,0.052536667,0.18919,0.017323333,YS
Q412,0.827428333,1.138038333,NaN,0.868665,NaN,0.219918333,0.017028333,YS
Q413,0.629831667,0.84321,NaN,0.661885,0.053066667,0.277036667,0.042796667,YS
Q414,0.643188333,0.953096667,NaN,0.690226667,NaN,NaN,0.036566667,YS
Q415,0.790418333,0.938478333,NaN,0.867101667,NaN,NaN,0.050976667,YS
Q416,0.860578333,0.911631667,NaN,0.915728333,0.024506667,0.214386667,0.041276667,YS
Q417,0.5981,0.784811667,NaN,0.635248333,0.035946667,0.200528333,0.045853333,YS
Q418,1.007666667,1.153886667,NaN,1.031581667,NaN,NaN,0.046283333,YS
Q419,0.808778333,0.95364,NaN,0.822348333,NaN,NaN,0.054393333,YS
Q420,1.108323333,0.970331667,NaN,1.153281667,NaN,NaN,0.04411,YS
Q421,0.7628,0.775358333,NaN,0.779786667,NaN,NaN,0.03374,YS
Q422,0.754723333,0.781315,NaN,0.794798333,0.015193333,0.24911,0.036253333,YS
Q423,0.839098333,1.197946667,NaN,0.908066667,NaN,NaN,NaN,YS
Q424,0.905826667,1.112326667,NaN,0.953625,NaN,NaN,NaN,YS
Q425,0.756775,1.059766667,NaN,0.812081667,NaN,NaN,0.04552,YS
Q426,0.732693333,0.853511667,NaN,0.750035,NaN,NaN,0.03564,YS
Q427,0.627905,0.910048333,NaN,0.72055,NaN,NaN,0.045853333,YS
Q428,1.062101667,1.052246667,NaN,1.12648,NaN,NaN,0.043923333,YS
Q429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q430,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q431,1.015955,1.069576667,NaN,1.027893333,NaN,NaN,NaN,YS
Q432,0.814286667,0.940741667,NaN,0.906233333,NaN,NaN,0.03691,YS
Q433,0.861138333,0.829845,NaN,0.915306667,NaN,NaN,0.04427,YS
Q434,0.63124,0.758746667,NaN,0.674798333,NaN,NaN,0.05442,YS
Q435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q436,0.69586,0.519506667,NaN,0.69586,NaN,NaN,NaN,YS
Q437,0.65683,0.799885,NaN,0.668673333,NaN,NaN,0.04616,YS
Q438,0.705405,0.787518333,NaN,0.751078333,NaN,NaN,0.046243333,YS
Q439,0.554086667,0.780198333,NaN,0.618633333,NaN,NaN,0.051243333,YS
Q440,0.880203333,0.866705,NaN,0.892928333,NaN,NaN,0.06312,YS
Q441,0.68763,0.596503333,NaN,0.7129,NaN,NaN,NaN,YS
Q442,0.875015,0.93184,NaN,0.897765,NaN,NaN,0.043706667,YS
Q443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q444,0.752981667,0.867166667,NaN,0.856798333,NaN,NaN,0.05299,YS
Q445,0.77612,0.890835,NaN,0.846743333,NaN,NaN,0.05497,YS
Q446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q447,0.902415,0.71474,NaN,0.9744,NaN,NaN,0.04783,YS
Q448,0.807738333,0.820525,NaN,0.88153,NaN,NaN,0.035333333,YS
Q449,0.945646667,0.862106667,NaN,1.029216667,NaN,NaN,0.034443333,YS
Q450,0.64928,0.570706667,NaN,0.67616,NaN,NaN,0.04396,YS
Q451,0.75682,0.774033333,NaN,0.82586,NaN,NaN,0.043556667,YS
Q452,0.545271667,0.571568333,NaN,0.57441,NaN,NaN,0.02365,YS
Q453,0.506606667,0.847966667,NaN,0.517101667,NaN,NaN,NaN,YS
Q454,0.698515,0.779368333,NaN,0.747791667,NaN,NaN,0.055356667,YS
Q455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q456,0.879271667,0.864218333,NaN,0.936098333,NaN,NaN,0.044703333,YS
Q457,0.545436667,NaN,NaN,0.545436667,NaN,NaN,NaN,YS
Q458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q459,0.728321667,0.665821667,NaN,0.752026667,NaN,NaN,0.044276667,YS
Q460,0.475746667,NaN,NaN,0.475746667,NaN,NaN,NaN,YS
Q461,0.519721667,0.712773333,NaN,0.599626667,NaN,NaN,0.038346667,YS
Q462,0.922473333,0.927338333,NaN,1.007803333,NaN,NaN,0.0562,YS
Q463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q465,0.698061667,0.65511,NaN,0.747593333,NaN,NaN,0.042463333,YS
Q466,0.553348333,0.623866667,NaN,0.597926667,NaN,NaN,0.035283333,YS
Q467,0.671761667,0.556273333,NaN,0.73065,NaN,NaN,0.047996667,YS
Q468,0.695743333,0.720878333,NaN,0.736355,NaN,NaN,0.0355,YS
Q469,0.447413333,NaN,NaN,0.449626667,NaN,NaN,NaN,YS
Q470,0.540338333,NaN,NaN,0.552141667,NaN,NaN,NaN,YS
Q471,0.713396667,0.595271667,NaN,0.716181667,NaN,NaN,0.04301,YS
Q472,0.812456667,0.688715,NaN,0.81841,NaN,NaN,0.041873333,YS
Q473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q474,0.504728333,0.603656667,NaN,0.528648333,NaN,NaN,0.03634,YS
Q475,0.540681667,0.527133333,NaN,0.548053333,NaN,NaN,0.036296667,YS
Q476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q477,0.435918333,0.515413333,NaN,0.398611667,NaN,NaN,0.036493333,YS
Q479,0.76137,0.841745,NaN,0.825911667,NaN,NaN,0.054133333,YS
Q480,0.753081667,0.84927,NaN,0.777616667,NaN,NaN,0.072336667,YS
Q481,0.811991667,0.770826667,NaN,0.808245,NaN,NaN,NaN,YS
Q482,0.925603333,0.974475,NaN,0.965573333,NaN,NaN,0.067016667,YS
Q483,0.70881,0.857025,NaN,0.752561667,NaN,NaN,0.08342,YS
Q484,0.902733333,0.924538333,NaN,0.985026667,NaN,NaN,0.06453,YS
Q485,1.029043333,1.062551667,NaN,1.049268333,NaN,NaN,0.094273333,YS
Q486,0.5954,0.593878333,NaN,0.594715,NaN,NaN,NaN,YS
Q487,0.544365,0.576063333,NaN,0.549438333,NaN,NaN,0.027966667,YS
Q488,0.645316667,0.645761667,NaN,0.65215,NaN,NaN,0.037793333,YS
Q489,0.33822,NaN,NaN,0.33822,NaN,NaN,NaN,YS
Q490,0.86683,0.849095,NaN,0.902285,NaN,NaN,0.062826667,YS
Q491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q492,0.672451667,0.741503333,NaN,0.71824,NaN,NaN,0.048953333,YS
Q493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q494,0.704945,0.62715,NaN,0.707493333,NaN,NaN,0.052743333,YS
Q495,0.699883333,0.824343333,NaN,0.747828333,0.03519,0.345826667,0.05467,YS
Q496,0.761265,0.840116667,NaN,0.81945,NaN,NaN,0.054206667,YS
Q497,0.899258333,0.857283333,NaN,0.915893333,NaN,0.397991667,0.034141667,YS
Q498,0.798973333,0.799823333,NaN,0.791896667,NaN,NaN,0.05651,YS
Q499,0.923618333,0.971116667,NaN,1.010301667,NaN,NaN,0.055483333,YS
Q500,0.859588333,0.760565,NaN,0.85578,0.06256,0.390073333,0.061143333,YS
Q501,0.732843333,0.848078333,NaN,0.778755,NaN,NaN,0.06326,YS
Q502,0.76245,0.80585,NaN,0.803105,NaN,NaN,0.05607,YS
Q503,0.859375,0.91508,NaN,0.906808333,NaN,NaN,0.073243333,YS
Q504,0.8385,0.81343,NaN,0.88436,NaN,NaN,0.064413333,YS
Q505,0.68786,0.844445,NaN,0.736873333,NaN,NaN,0.0449,YS
Q506,0.645136667,0.772473333,NaN,0.722516667,NaN,NaN,NaN,YS
Q507,0.832631667,0.902876667,NaN,0.893658333,NaN,NaN,0.06355,YS
Q508,0.712063333,0.825463333,NaN,0.739513333,NaN,NaN,0.06289,YS
Q509,0.799581667,0.888305,NaN,0.854765,NaN,NaN,0.06577,YS
Q510,0.750273333,NaN,NaN,0.803351667,NaN,NaN,NaN,YS
Q511,0.831051667,0.860458333,NaN,0.865233333,NaN,NaN,0.056606667,YS
Q512,0.841013333,0.90244,NaN,0.922653333,NaN,NaN,NaN,YS
Q513,0.729861667,0.740183333,NaN,0.807731667,NaN,NaN,0.06398,YS
Q514,0.759246667,0.867011667,NaN,0.798735,NaN,NaN,0.06078,YS
Q515,0.741471667,0.73067,NaN,0.825671667,NaN,NaN,0.084013333,YS
Q516,0.619765,0.848348333,NaN,0.722085,NaN,NaN,0.04502,YS
Q517,0.751716667,0.794891667,NaN,0.795828333,NaN,NaN,0.06391,YS
Q518,0.69932,0.810053333,NaN,0.78081,NaN,NaN,0.066943333,YS
Q519,0.724265,0.916013333,NaN,0.812925,NaN,NaN,0.054863333,YS
Q520,0.68339,0.733453333,NaN,0.750393333,NaN,NaN,0.066903333,YS
Q521,0.834871667,0.895136667,NaN,0.886678333,NaN,NaN,0.062676667,YS
Q522,0.800288333,0.810166667,NaN,0.866321667,NaN,NaN,0.044776667,YS
Q523,0.847813333,0.763561667,NaN,0.855698333,NaN,NaN,0.043986667,YS
Q524,0.80464,0.792958333,NaN,0.802671667,NaN,NaN,0.063566667,YS
Q525,0.942243333,0.91546,NaN,0.992256667,NaN,NaN,0.064536667,YS
Q526,0.847291667,0.877226667,NaN,0.879976667,NaN,NaN,0.053736667,YS
Q527,0.765476667,0.793258333,NaN,0.81522,NaN,NaN,0.056993333,YS
Q528,1.912145,0.78734,NaN,0.786463333,NaN,NaN,0.04583,YS
Q529,0.939091667,0.931221667,NaN,0.947953333,NaN,NaN,0.043976667,YS
Q530,0.846253333,0.874241667,NaN,0.90663,NaN,NaN,0.04505,YS
Q531,0.874331667,0.875226667,NaN,0.921095,NaN,NaN,0.045316667,YS
Q532,1.039708333,1.050578333,NaN,1.124403333,NaN,NaN,0.072423333,YS
Q533,0.821178333,0.853375,NaN,0.888545,NaN,NaN,0.044883333,YS
Q534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q535,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q537,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q539,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q540,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q547,0.828183333,0.932336667,NaN,0.980106667,NaN,NaN,0.05466,YS
Q548,0.689486667,0.677381667,NaN,0.782985,NaN,NaN,0.036083333,YS
Q549,0.872196667,0.79027,NaN,0.89117,NaN,NaN,0.043636667,YS
Q550,0.88045,0.696643333,NaN,0.909193333,NaN,NaN,0.035093333,YS
Q551,0.838028333,0.88869,NaN,0.888226667,NaN,NaN,0.05727,YS
Q552,0.695425,0.747608333,NaN,0.700385,NaN,NaN,NaN,YS
Q553,0.887763333,0.89749,NaN,0.887763333,NaN,NaN,NaN,YS
Q554,0.777325,0.777433333,NaN,0.825061667,NaN,NaN,0.06308,YS
Q555,0.607981667,0.698778333,NaN,0.666416667,NaN,NaN,0.043543333,YS
Q556,0.701571667,0.778523333,NaN,0.741275,NaN,NaN,0.053036667,YS
Q00896,0.954996667,0.851841667,NaN,1.012768333,NaN,NaN,0.053943333,YS
Q01111,0.93091,0.94162,NaN,1.004206667,NaN,NaN,0.074316667,YS
Q15114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q10501,0.763946667,0.901525,NaN,0.803278333,NaN,NaN,0.052763333,YS
Q13163,0.617241667,0.519646667,NaN,0.625783333,NaN,NaN,0.040376667,YS
Q13874,0.370835,0.546388333,NaN,0.408346667,NaN,NaN,0.035026667,YS
Q14045,0.807163333,NaN,NaN,0.823761667,NaN,NaN,NaN,YS
Q14155,0.738841667,0.731508333,NaN,0.808586667,NaN,NaN,0.04502,YS
Q15035,0.888907778,0.856356667,NaN,0.977332222,NaN,NaN,0.055093333,YS
Q16017,0.713975,0.78461,NaN,0.784156667,NaN,NaN,0.045746667,YS
Q17376,0.81459,0.936296667,NaN,0.943723333,NaN,NaN,0.054386667,YS
Q18348,0.6261,0.692378333,NaN,0.692795,NaN,NaN,0.066853333,YS
Q18358,0.745986667,0.776556667,NaN,0.745986667,NaN,NaN,NaN,YS
Q18384,0.663945,0.647828333,NaN,0.687936667,NaN,NaN,0.037053333,YS
Q19397,0.450035,0.564395,NaN,0.526108333,NaN,NaN,0.026603333,YS
Q21088,0.381303333,0.620123333,NaN,0.381303333,NaN,NaN,NaN,YS
Q148101,0.858548333,0.803055,NaN,0.955478333,NaN,NaN,0.055826667,YS
Q2015002,0.900043333,0.775016667,NaN,0.900043333,NaN,NaN,NaN,YS
QG1519,0.57222,0.72375,NaN,0.5807175,NaN,NaN,NaN,YS
QIMG_0574,0.7742,0.845566667,NaN,0.7742,NaN,NaN,NaN,YS
Q13880,0.5887,0.83006,NaN,0.62488,NaN,NaN,0.03633,YS
Q17002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q19004,0.817376667,0.93668,NaN,0.847836667,0.051686667,0.2619,0.035113333,YS
Q21076,0.766723333,0.83284,NaN,0.842823333,NaN,NaN,0.036356667,YS
Q15015,0.87993,0.85743,NaN,1.05019,NaN,NaN,0.057823333,YS
Q18538,0.649323333,0.67654,NaN,0.683173333,NaN,NaN,0.046916667,YS
Q15002,0.746193333,0.740186667,NaN,0.848276667,NaN,NaN,NaN,YS
Q21008,0.35835,0.576366667,NaN,0.367473333,NaN,NaN,0.036273333,YS
Q181006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
QG1520,0.63547,NaN,NaN,0.65304,NaN,NaN,NaN,YS
QG1521,0.64251,NaN,NaN,0.69478,NaN,NaN,NaN,YS
Q10574,0.818506667,0.764783333,NaN,0.841196667,NaN,NaN,0.05363,YS
Q10723,0.8474,0.86327,NaN,1.022946667,NaN,NaN,0.044413333,YS
Q10732,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q10734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,YS
Q10737,0.811746667,NaN,NaN,0.932106667,NaN,NaN,NaN,YS
Q110426,0.85318,NaN,NaN,0.928143333,NaN,NaN,NaN,YS
Q16012,0.583106667,0.667546667,NaN,0.72178,NaN,NaN,0.044413333,YS
LR003,0.93445,1.044663333,NaN,0.996085,NaN,NaN,0.071386667,MW
LR004,0.731828333,0.867745,NaN,0.753598333,0.026641667,0.220931667,0.038861667,MW
LR005,0.944148333,1.013895,NaN,1.010935,NaN,NaN,0.078065,MW
LR006,NaN,NaN,NaN,NaN,0.033868333,0.272521667,NaN,MW
LR007,0.773083333,0.877573333,NaN,0.853001667,0.030548333,0.272535,0.056776667,MW
LR008,0.866386667,1.027438333,NaN,0.939918333,0.04183,0.33066,0.060888333,MW
LR009,0.826853333,0.997271667,NaN,0.85221,0.032636667,0.226375,0.055093333,MW
LR010,0.739556667,0.779498333,NaN,0.764603333,0.031243333,0.17498,0.045166667,MW
LR011,0.74933,0.857586667,NaN,0.820795,0.041681667,0.276413333,0.053466667,MW
LR012,0.8174,0.871566667,NaN,0.859965,0.02678,0.173431667,0.063301667,MW
LR013,0.91267,0.98901,NaN,0.957141667,0.025855,0.218958333,0.061461667,MW
LR014,0.81939,0.906156667,NaN,0.898518333,0.029855,0.24507,0.059453333,MW
LR015,0.931761667,0.996661667,NaN,0.987995,0.040691667,0.297446667,0.04897,MW
LR016,0.944795,0.948553333,NaN,0.98189,0.032745,0.28416,0.06595,MW
LR017,0.84932,0.943971667,NaN,0.916903333,0.031995,0.250343333,0.060541667,MW
LR018,0.73652,0.918046667,NaN,0.809735,0.041841667,0.22262,0.06323,MW
LR019,0.784836667,0.799838333,NaN,0.85175,0.03191,0.180245,0.077901667,MW
