class,BL,BH,ML,BCL,CCB1,CC,CCB2,b
LR020,0.837661667,1.041821667,NaN,0.926356667,0.02907,0.170238333,0.075603333,MW
LR021,0.958563333,0.976686667,NaN,0.991315,0.029196667,0.212573333,0.054323333,MW
LR022,0.7746,0.893411667,NaN,0.828635,0.034486667,0.207666667,0.055633333,MW
LR023,0.798665,0.924378333,NaN,0.926188333,0.027408333,0.211876667,0.062603333,MW
LR024,0.763188333,0.76971,NaN,0.835418333,0.04024,0.283465,0.064056667,MW
LR025,0.855735,0.92182,NaN,0.908461667,0.043296667,0.250305,0.066305,MW
LR026,0.807753333,0.817951667,NaN,0.857851667,0.058075,0.350503333,0.066333333,MW
LR027,0.837845,0.796821667,NaN,0.890148333,0.040815,0.271255,0.0602,MW
LR028,0.75364,0.908861667,NaN,0.763385,0.049998333,0.254745,0.056406667,MW
LR029,0.794755,0.932846667,NaN,0.871591667,0.034385,0.281583333,0.072256667,MW
LR030,0.788101667,0.85037,NaN,0.855506667,0.027451667,0.219678333,0.055655,MW
LR031,0.701778333,0.721396667,NaN,0.762245,0.03338,0.196561667,0.043341667,MW
LR032,0.645686667,0.771963333,NaN,0.69309,0.024893333,0.18888,0.054771667,MW
LR033,1.016226667,0.933093333,NaN,1.05716,0.031933333,0.245643333,0.070543333,MW
LR034,0.557588333,0.801861667,NaN,0.638308333,0.03618,0.240923333,0.058981667,MW
LR035,1.014873333,0.990176667,NaN,1.057018333,0.025608333,0.168715,0.063003333,MW
LR036,0.69295,0.768536667,NaN,0.740956667,0.027228333,0.156643333,0.059045,MW
LR037,0.759045,0.804453333,NaN,0.855018333,0.02795,0.150271667,0.061641667,MW
LR038,0.790978333,0.821108333,NaN,0.86655,0.024838333,0.189246667,0.059335,MW
LR039,0.908656667,1.02845,NaN,1.008406667,0.038075,0.237755,0.072213333,MW
LR040,0.835485,0.828935,NaN,0.872465,0.02301,0.212513333,0.060426667,MW
LR041,0.7756,0.885858333,NaN,0.811733333,0.030351667,0.281088333,0.057678333,MW
LR042,0.801386667,0.871355,NaN,0.864383333,0.016801667,0.17255,0.060163333,MW
LR043,0.798905,0.884051667,NaN,0.89357,0.042104,0.3062,0.062441667,MW
LR044,0.766603333,0.805645,NaN,0.862276667,0.026856667,0.189323333,0.054003333,MW
LR045,0.804481667,0.883378333,NaN,0.88286,0.02289,0.174571667,0.05462,MW
LR046,0.669765,0.789293333,NaN,0.717791667,0.029461667,0.207671667,0.05793,MW
LR047,0.933171667,0.949328333,NaN,0.996871667,0.031308333,0.184911667,0.067591667,MW
LR048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,MW
LR049,NaN,NaN,NaN,NaN,NaN,NaN,NaN,MW
LR050,0.843721667,0.927275,NaN,0.866656667,0.031118333,0.208998333,0.049878333,MW
LR051,1.177363333,2.099461667,NaN,1.216208333,0.037575,0.25175,0.063165,MW
LR052,0.761556667,0.83174,NaN,0.830221667,0.032011667,0.174426667,0.055866667,MW
LR053,0.76516,0.92953,NaN,0.868945,0.025916667,0.183805,0.059915,MW
LR054,0.995116667,0.964216667,NaN,1.093965,0.037956667,0.282898333,0.074996667,MW
LR055,0.916521667,0.912343333,NaN,1.004913333,0.026573333,0.216028333,0.05679,MW
LR056,0.988708333,1.015481667,NaN,1.082725,NaN,0.235301667,0.074713333,MW
LR057,0.552346667,0.866413333,NaN,0.639953333,0.03117,0.202336667,0.060918333,MW
LR058,0.870196667,0.95969,NaN,0.994676667,0.041521667,0.244666667,0.065838333,MW
LR059,0.836841667,0.771448333,NaN,0.898598333,0.040141667,0.297276667,0.06043,MW
LR060,0.872916667,0.924496667,NaN,0.94829,0.031313333,0.21254,0.059396667,MW
LR061,0.845351667,0.937441667,NaN,0.948458333,0.031818333,0.228381667,0.068236667,MW
LR062,0.902538333,0.970208333,NaN,0.966673333,0.031161667,0.187401667,0.06701,MW
LR063,0.79973,0.788238333,NaN,0.899316667,NaN,0.382253333,0.048926667,MW
LR064,0.772071667,0.940616667,NaN,0.83243,0.042656667,0.360011667,0.04977,MW
LR065,0.72223,0.757793333,NaN,0.781101667,0.035586667,0.178018333,0.048998333,MW
LR066,0.511841667,0.659768333,NaN,0.590748333,0.016526667,0.105035,0.04456,MW
LR067,0.616406667,0.718798333,NaN,0.650478333,0.026993333,0.203298333,0.052388333,MW
LR068,0.699511667,0.837335,NaN,0.762481667,0.037778333,0.232603333,0.058166667,MW
LR069,0.657178333,0.686986667,NaN,0.719135,0.024673333,0.185453333,0.069853333,MW
LR070,0.580428333,0.674048333,NaN,0.626316667,0.029291667,0.224498333,0.042743333,MW
LR071,0.71756,0.742293333,NaN,0.783063333,0.025551667,0.247555,0.04326,MW
LR072,0.88307,0.953403333,NaN,0.951735,0.028415,0.241915,0.075171667,MW
LR073,0.781711667,0.955096667,NaN,0.86877,0.026676667,0.226063333,0.065823333,MW
LR074,0.810788333,0.885908333,NaN,0.861481667,0.035431667,0.203753333,0.067263333,MW
LR075,0.732168333,0.9316,NaN,0.815618333,0.035143333,0.254905,0.064293333,MW
LR076,0.648283333,0.815193333,NaN,0.7238,0.032336667,0.194498333,0.047681667,MW
LR077,0.64164,0.907481667,NaN,0.698535,0.023175,0.196206667,0.050056667,MW
LR078,NaN,NaN,NaN,NaN,0.039466667,0.235831667,NaN,MW
LR079,0.826148333,0.922903333,NaN,0.869125,0.041981667,0.201341667,0.064528333,MW
LR080,0.65685,0.7504,NaN,0.722775,0.043406667,0.262281667,0.052565,MW
LR081,0.763346667,0.874456667,NaN,0.824513333,0.023371667,0.165663333,0.062131667,MW
LR082,0.648225,0.887751667,NaN,0.764858333,0.026656667,0.164695,0.07626,MW
LR083,0.702415,0.824255,NaN,0.753413333,0.017025,0.136576667,0.054051667,MW
LR084,0.634866667,0.816198333,NaN,0.712945,0.027301667,0.159713333,0.044581667,MW
LR085,NaN,NaN,NaN,NaN,0.035773333,0.229066667,NaN,MW
LR086,0.581956667,0.826436667,NaN,0.6283,0.04309,0.206096667,0.051098333,MW
LR087,NaN,NaN,NaN,NaN,0.031943333,0.218295,NaN,MW
LR088,0.709951667,0.797258333,NaN,0.771945,0.03848,0.266691667,0.078266667,MW
LR089,0.74119,0.836116667,NaN,0.791748333,0.0276,0.154355,0.062518333,MW
LR090,0.492876667,0.747213333,NaN,0.548006667,0.02672,0.209753333,0.044886667,MW
LR091,0.766378333,0.928576667,NaN,0.816426667,0.025918333,0.186343333,0.056555,MW
LR092,0.740683333,0.745675,NaN,0.813491667,0.02322,0.186525,0.051495,MW
LR093,0.679106667,0.844686667,NaN,0.736053333,0.027108333,0.199145,0.054685,MW
LR094,0.936635,0.956901667,NaN,0.987671667,0.033128333,0.204916667,0.066628333,MW
LR095,0.92453,0.910238333,NaN,0.992838333,0.018518333,0.195185,0.063635,MW
LR096,0.82655,0.936928333,NaN,0.933465,0.024296667,0.19757,0.058511667,MW
LR097,0.773995,0.914761667,NaN,0.854785,0.017536667,0.17022,0.058018333,MW
LR098,0.821666667,0.913308333,NaN,0.88914,NaN,NaN,0.05236,MW
LR099,0.842738333,0.85573,NaN,0.910126667,0.026823333,0.115656667,0.045193333,MW
LR100,0.854903333,0.864096667,NaN,0.939708333,NaN,NaN,0.053743333,MW
LR101,0.620386667,0.803168333,NaN,0.696043333,0.02435,0.203793333,0.05529,MW
LR102,0.756913333,0.8457,NaN,0.80234,0.026753333,0.156248333,0.065675,MW
LR103,0.7401,0.80154,NaN,0.80462,0.018613333,0.167631667,0.063656667,MW
LR104,0.824055,0.781095,NaN,0.854136667,0.026461667,0.182585,0.049563333,MW
LR105,0.733686667,0.858943333,NaN,0.843646667,NaN,NaN,0.050273333,MW
LR106,0.878006667,0.805228333,NaN,0.928466667,0.021038333,0.203551667,0.06005,MW
LR107,0.884495,0.937883333,NaN,0.956985,0.042535,0.196513333,0.054265,MW
LR108,0.811903333,0.80889,NaN,0.890391667,0.024856667,0.172325,0.056906667,MW
LR109,0.887435,0.754058333,NaN,0.97612,0.02802,0.176666667,0.050995,MW
LR110,0.975056667,0.83816,NaN,1.533161667,0.024325,0.21769,0.058618333,MW
LR111,0.810756667,0.888251667,NaN,0.886335,0.030586667,0.21907,0.0608,MW
LR112,0.91041,0.877466667,NaN,0.986261667,0.023035,0.181396667,0.061948333,MW
LR113,0.699801667,0.909001667,NaN,0.800868333,0.02734,0.24779,0.058558333,MW
LR114,0.853623333,0.913576667,NaN,0.940183333,0.032,0.177318333,0.058388333,MW
LR115,0.759796667,0.876011667,NaN,0.824686667,0.035218333,0.266015,0.060228333,MW
LR116,0.724045,0.851456667,NaN,0.787193333,0.026761667,0.196841667,0.05206,MW
LR117,0.735116667,0.951498333,NaN,0.833968333,0.02701,0.201401667,0.055361667,MW
LR118,0.682981667,0.804895,NaN,0.748718333,0.026266667,0.219116667,0.043388333,MW
LR119,0.859431667,0.930041667,NaN,0.916398333,0.033955,0.227976667,0.05759,MW
LR120,0.675946667,0.779003333,NaN,0.755756667,0.027676667,0.197808333,0.043518333,MW
LR121,0.798906667,0.833171667,NaN,0.906085,0.034056667,0.186455,0.05864,MW
LR122,0.777888333,0.8289,NaN,0.876261667,0.027913333,0.249121667,0.058691667,MW
LR123,0.838048333,0.771878333,NaN,0.866531667,0.044723333,NaN,0.060266667,MW
LR124,0.600543333,0.797758333,NaN,0.67597,0.027896667,0.258395,0.04395,MW
LR125,0.600188333,0.70901,NaN,0.69239,0.025465,0.180203333,0.047806667,MW
LR126,0.679878333,0.83094,NaN,0.767041667,0.027748333,0.228705,0.047813333,MW
LR127,0.635133333,0.759243333,NaN,0.714776667,0.035648333,0.187546667,0.051455,MW
LR128,0.911656667,0.88512,NaN,0.989896667,0.018003333,0.2067,0.05272,MW
LR129,0.680141667,0.883683333,NaN,0.760478333,0.024901667,0.301348333,0.050526667,MW
LR130,0.84945,0.850751667,NaN,0.925763333,0.031455,0.253616667,0.048788333,MW
LR131,0.72824,0.851573333,NaN,0.832608333,0.032865,0.25734,0.047206667,MW
LR132,0.75081,0.853295,NaN,0.819976667,0.015988333,0.186503333,0.05004,MW
LR133,0.848438333,0.923366667,NaN,0.936391667,0.040555,0.220806667,0.070848333,MW
LR134,0.867283333,0.850951667,NaN,0.931246667,0.02663,0.216231667,0.05185,MW
LR135,0.60044,0.865685,NaN,0.704703333,NaN,0.414356667,0.047676667,MW
LR136,0.874366667,0.858455,NaN,0.862746667,0.02681,0.221238333,0.061626667,MW
LR137,0.899458333,0.898101667,NaN,0.997808333,0.0295,0.125976667,0.079705,MW
LR138,0.648551667,0.810565,NaN,0.773146667,0.020168333,0.17821,0.046385,MW
LR139,0.770283333,0.844976667,NaN,0.834601667,0.019155,0.201568333,0.060651667,MW
LR140,0.757093333,0.848908333,NaN,0.827976667,0.02512,0.163821667,0.061795,MW
LR141,0.820485,0.824343333,NaN,0.85632,0.024273333,0.199605,0.065431667,MW
LR142,0.758378333,0.776461667,NaN,0.797673333,0.025503333,0.175228333,0.042046667,MW
LR143,0.648161667,0.764795,NaN,0.745705,NaN,NaN,0.049493333,MW
LR144,0.739398333,0.848098333,NaN,0.805755,0.031246667,0.212136667,0.060275,MW
LR145,0.853713333,0.850725,NaN,0.874696667,0.023088333,0.204113333,0.063791667,MW
LR146,0.845136667,0.861723333,NaN,0.881101667,0.016881667,0.163363333,0.057101667,MW
LR147,0.83247,0.819865,NaN,0.893175,0.01658,0.171288333,0.049726667,MW
LR148,0.560615,0.669728333,NaN,0.624958333,0.029366667,0.235103333,0.043756667,MW
LR149,0.771741667,0.907701667,NaN,0.84852,0.028,0.258348333,0.050658333,MW
LR150,0.73935,0.861755,NaN,0.806525,0.02696,0.175505,0.048285,MW
LR151,0.729283333,0.851793333,NaN,0.83787,0.018333333,0.177585,0.066136667,MW
LR152,0.732006667,0.81738,NaN,0.76878,0.026358333,0.178088333,0.053058333,MW
LR153,0.740931667,0.843123333,NaN,0.844181667,NaN,NaN,0.062595,MW
LR154,0.71082,0.839618333,NaN,0.784035,0.03349,0.316476667,0.054321667,MW
LR155,0.765386667,0.76601,NaN,0.837198333,NaN,NaN,0.05868,MW
LR156,0.708786667,0.775676667,NaN,0.807711667,0.021238333,0.170518333,0.051083333,MW
LR157,0.629855,0.840478333,NaN,0.724533333,0.014696667,0.252656667,0.044055,MW
LR158,0.596191667,0.844543333,NaN,0.668886667,0.01574,0.16049,0.041091667,MW
LR159,0.752383333,0.841286667,NaN,0.847535,0.025281667,0.189685,0.052485,MW
LR160,0.707288333,0.814755,NaN,0.810595,NaN,NaN,0.064528333,MW
LR161,0.647578333,0.82998,NaN,0.746806667,0.018861667,0.158518333,0.04735,MW
LR162,0.71818,0.85936,NaN,0.814191667,0.013583333,0.138913333,0.047141667,MW
LR163,0.798513333,0.828461667,NaN,0.85438,0.014478333,0.191933333,0.04797,MW
LR164,0.796206667,0.870825,NaN,0.864878333,0.018195,0.158541667,0.05459,MW
LR165,0.804993333,0.797385,NaN,0.858725,0.02693,0.280216667,0.062291667,MW
LR166,0.659395,0.785083333,NaN,0.708753333,0.022273333,0.224718333,0.046916667,MW
LR167,0.896691667,0.86936,NaN,0.9191,0.025655,0.190876667,0.044576667,MW
LR168,0.766895,0.904181667,NaN,0.851596667,0.024413333,0.227118333,0.06254,MW
LR169,0.930125,0.842238333,NaN,0.977003333,0.036196667,0.213883333,0.05434,MW
LR170,0.601888333,0.84354,NaN,0.717765,NaN,NaN,0.049826667,MW
LR171,0.713461667,0.865101667,NaN,0.77883,0.023983333,0.245513333,0.05492,MW
LR172,0.813463333,0.823791667,NaN,0.883396667,0.025415,0.227915,0.063966667,MW
LR173,0.826853333,0.841611667,NaN,0.87142,0.022851667,0.204931667,0.057341667,MW
LR174,0.813086667,0.876821667,NaN,0.901176667,0.021841667,0.193958333,0.05484,MW
LR175,0.75723,0.879516667,NaN,0.8721,0.024993333,0.211063333,0.049058333,MW
LR176,0.62721,0.77221,NaN,0.679201667,0.021345,0.145475,0.055188333,MW
LR177,0.80963,0.877658333,NaN,0.889111667,0.028886667,0.218826667,0.05837,MW
LR178,0.829853333,0.79818,NaN,0.913143333,0.026276667,0.207551667,0.054915,MW
LR179,0.893356667,0.863781667,NaN,0.972443333,0.023898333,0.21198,0.047498333,MW
LR180,0.847481667,0.838096667,NaN,0.912186667,0.034328333,0.268716667,0.05927,MW
LR181,0.682143333,0.775228333,NaN,0.75543,0.02646,0.235311667,0.055475,MW
LR182,0.775623333,0.89998,NaN,0.895231667,0.019186667,0.204161667,0.066056667,MW
LR183,0.783611667,0.840223333,NaN,0.815418333,0.030791667,0.198996667,0.065686667,MW
LR184,0.880618333,0.864423333,NaN,0.923286667,0.021541667,0.127103333,0.051606667,MW
LR185,0.703406667,0.85143,NaN,0.790278333,0.022745,0.189408333,0.048716667,MW
LR186,0.743953333,0.808325,NaN,0.875026667,0.016896667,0.17209,0.05146,MW
LR187,0.733716667,0.851253333,NaN,0.836333333,0.024546667,0.16516,0.060821667,MW
LR188,0.84305,0.879888333,NaN,0.93372,0.024655,0.232471667,0.064556667,MW
LR189,0.597951667,0.814775,NaN,0.714166667,0.028911667,0.185083333,0.052346667,MW
LR190,0.786186667,0.789953333,NaN,0.843956667,0.016816667,0.19177,0.064485,MW
LR191,0.921533333,0.881273333,NaN,1.005198333,0.026461667,0.204483333,0.05592,MW
LR192,0.77804,0.876385,NaN,0.837133333,NaN,0.146076667,0.049955,MW
LR193,0.832498333,0.809681667,NaN,0.918116667,0.03879,0.237255,0.057371667,MW
LR194,0.729376667,0.881741667,NaN,0.828491667,0.014726667,0.134905,0.051323333,MW
LR195,0.813878333,0.824901667,NaN,0.846501667,NaN,0.25681,0.057355,MW
LR196,0.794343333,0.873246667,NaN,0.856828333,0.021286667,0.198513333,0.062163333,MW
LR197,0.782643333,0.834446667,NaN,0.856656667,0.027095,0.20076,0.055045,MW
LR198,0.83067,0.82651,NaN,0.879356667,NaN,NaN,0.065903333,MW
LR199,0.741085,0.879943333,NaN,0.831811667,0.033343333,0.188463333,0.070191667,MW
LR200,0.698835,0.856413333,NaN,0.807161667,0.023368333,0.21039,0.053721667,MW
LR201,0.79568,0.753646667,NaN,0.805026667,0.025495,0.289256667,0.056901667,MW
LR202,0.844193333,0.835371667,NaN,0.865653333,0.016345,0.156933333,0.050951667,MW
LR203,0.763865,0.881501667,NaN,0.827141667,0.030163333,0.216666667,0.062676667,MW
LR204,0.85571,0.896198333,NaN,0.934935,0.017881667,0.177253333,0.04976,MW
LR205,0.871858333,0.835318333,NaN,0.932706667,0.027585,0.205486667,0.04982,MW
LR206,0.896588333,0.931101667,NaN,0.96692,0.026283333,0.189225,0.056611667,MW
LR207,0.930236667,0.821905,NaN,1.001966667,0.024621667,0.197901667,0.04946,MW
LR208,0.93466,0.869721667,NaN,1.032373333,0.035055,0.222333333,0.055855,MW
LR209,0.88406,0.92583,NaN,0.951656667,0.017631667,0.194523333,0.054483333,MW
LR210,0.798906667,0.878053333,NaN,0.881261667,0.025686667,0.193471667,0.07417,MW
LR211,0.72984,0.836806667,NaN,0.773868333,0.031148333,0.18641,0.061441667,MW
LR212,0.648966667,0.84536,NaN,0.726783333,0.02697,0.307233333,0.050631667,MW
LR213,0.882761667,0.83709,NaN,0.95831,NaN,NaN,0.049031667,MW
LR214,0.827365,0.855501667,NaN,0.89586,NaN,NaN,0.058653333,MW
LR215,0.805085,0.815251667,NaN,0.836235,0.032541667,0.272108333,0.066065,MW
LR216,0.792681667,0.77341,NaN,0.855866667,0.024215,0.222068333,0.05307,MW
LR217,0.852996667,0.78663,NaN,0.868726667,0.030356667,0.190365,0.05354,MW
LR218,0.839986667,0.85655,NaN,0.91342,NaN,0.4366,0.053525,MW
LR219,0.670241667,0.416063333,NaN,0.756423333,0.02405,0.227061667,0.043991667,MW
LR220,0.837838333,0.938688333,NaN,0.87129,0.03052,0.11573,0.059215,MW
LR221,0.779815,0.929981667,NaN,0.838738333,NaN,NaN,0.047501667,MW
LR222,0.836543333,0.84136,NaN,0.869548333,0.017775,0.206613333,0.049243333,MW
LR223,0.736395,0.898796667,NaN,0.808681667,0.026336667,0.185413333,0.054386667,MW
LR224,0.816983333,0.824361667,NaN,0.906663333,NaN,NaN,0.057415,MW
LR225,0.865926667,0.834388333,NaN,0.950155,0.029568333,0.222603333,0.04846,MW
LR226,0.710055,0.81646,NaN,0.76908,0.01613,0.161048333,0.049958333,MW
LR227,0.552811667,0.602228333,NaN,0.60623,NaN,NaN,0.0458,MW
LR228,0.923873333,0.861276667,NaN,1.011426667,0.028263333,0.215621667,0.05,MW
LR229,0.992806667,0.910231667,NaN,0.991528333,0.0364,0.199293333,0.066468333,MW
LR230,0.945633333,0.854871667,NaN,0.977623333,0.014923333,0.145616667,0.056651667,MW
LR231,0.896753333,0.861128333,NaN,0.965286667,0.024018333,0.204223333,0.052358333,MW
LR232,0.799396667,0.865056667,NaN,0.885951667,0.032396667,0.258401667,0.056725,MW
LR233,0.83378,0.886505,NaN,0.944795,NaN,NaN,0.054578333,MW
LR234,0.7968,0.940563333,NaN,0.901305,0.032631667,0.269308333,0.058263333,MW
LR235,0.790391667,0.92693,NaN,0.887445,0.035286667,0.191501667,0.047741667,MW
LR236,0.684801667,0.879098333,NaN,0.747241667,0.037023333,0.282935,0.052886667,MW
LR237,0.729556667,0.83112,NaN,0.806621667,NaN,NaN,0.053408333,MW
LR238,1.046125,0.849641667,NaN,1.079491667,0.03435,0.22859,0.053813333,MW
LR239,0.84884,0.852445,NaN,0.925281667,0.032156667,0.275778333,0.05684,MW
LR240,0.778116667,0.837426667,NaN,0.847428333,0.04472,0.272906667,0.063311667,MW
LR241,0.92661,0.922106667,NaN,0.984493333,0.043138333,0.226741667,0.071913333,MW
LR242,0.76702,0.776071667,NaN,0.8381,0.028878333,0.189425,0.06284,MW
LR243,0.872225,1.018683333,NaN,0.961431667,0.023916667,0.189336667,0.058705,MW
LR244,0.785255,0.88821,NaN,0.89555,0.03121,0.202893333,0.053186667,MW
LR245,0.78144,0.913101667,NaN,0.88575,0.031713333,0.230423333,0.047613333,MW
LR246,0.87646,0.848468333,NaN,0.926746667,0.030223333,0.22073,0.067233333,MW
LR247,0.819446667,0.920026667,NaN,0.925463333,0.028746667,0.195933333,0.05681,MW
LR248,0.769586667,0.860596667,NaN,0.847565,0.033095,0.241238333,0.04638,MW
LR249,0.336803333,0.694051667,NaN,0.414381667,0.025805,0.20014,0.040581667,MW
LR250,0.624803333,0.848235,NaN,0.74154,NaN,NaN,0.05791,MW
LR251,0.838588333,0.841705,NaN,0.929466667,0.02725,0.187171667,0.054728333,MW
LR252,0.850655,0.801955,NaN,0.913283333,0.017758333,0.145705,0.055541667,MW
LR253,0.866698333,0.921343333,NaN,0.91104,0.026378333,0.195645,0.061826667,MW
LR254,0.723163333,0.80208,NaN,0.794463333,0.033455,0.178293333,0.06962,MW
LR255,0.800526667,0.885321667,NaN,0.90423,0.027086667,0.168146667,0.056768333,MW
LR256,0.872795,0.858993333,NaN,0.938356667,0.042188333,0.189375,0.056,MW
LR257,0.927663333,0.897363333,NaN,1.004113333,0.0267,0.14366,0.051946667,MW
LR258,0.712543333,0.826926667,NaN,0.814653333,0.027943333,0.177403333,0.048765,MW
LR259,0.856695,0.90062,NaN,0.923896667,0.019715,0.151435,0.052175,MW
LR260,0.825446667,0.918105,NaN,0.908568333,0.027151667,0.265173333,0.051323333,MW
LR261,0.722998333,0.8283,NaN,0.81823,0.026286667,0.227,0.053333333,MW
LR262,0.761596667,0.839393333,NaN,0.814683333,NaN,NaN,0.055866667,MW
LR263,0.901665,0.863285,NaN,0.993033333,0.022991667,0.172561667,0.048571667,MW
LR264,0.807316667,0.901891667,NaN,0.911631667,0.02928,0.217763333,0.058461667,MW
LR265,0.85715,0.846005,NaN,0.930445,0.035366667,0.179503333,0.05537,MW
LR266,0.955985,0.886098333,NaN,1.024918333,0.02718,0.204153333,0.061991667,MW
LR267,0.876638333,0.788236667,NaN,0.948671667,0.035153333,0.18734,0.069518333,MW
LR268,0.878921667,0.82899,NaN,0.934963333,NaN,NaN,0.058705,MW
LR269,0.83413,0.79435,NaN,0.90781,0.023023333,0.257586667,0.054585,MW
LR270,0.58307,0.838178333,NaN,0.918055,0.02047,0.182585,0.0571,MW
LR271,0.822978333,0.876483333,NaN,0.916921667,0.035246667,0.183795,0.056775,MW
LR272,0.919905,0.919588333,NaN,0.977835,0.024263333,0.188838333,0.0578,MW
LR273,0.983856667,0.907636667,NaN,1.03208,0.027903333,0.188826667,0.065138333,MW
LR274,0.928326667,0.879076667,NaN,1.023756667,0.026833333,0.181726667,0.062296667,MW
LR275,0.78952,0.86081,NaN,0.864683333,0.025518333,0.311936667,0.053926667,MW
LR276,0.835771667,0.831435,NaN,0.92036,0.022886667,0.249133333,0.048233333,MW
LR277,0.78755,0.857806667,NaN,0.862386667,0.043336667,0.295751667,0.061405,MW
LR278,0.854016667,0.840931667,NaN,0.952071667,0.026775,0.216951667,0.054663333,MW
LR279,0.841936667,0.87714,NaN,0.930765,0.032213333,0.173641667,0.067005,MW
LR280,0.882308333,0.918183333,NaN,0.988763333,0.033623333,0.25623,0.062421667,MW
LR281,0.794703333,0.772393333,NaN,0.8502,0.021723333,0.176236667,0.048658333,MW
